much: 英[mʌtʃ]	美[mʌtʃ]
copy: 英['kɒpɪ]	美['kɑpi]
	n. 副本；一册；稿件；作业本；（报纸、杂志的）题材；广告文字
	v. 复制；誊写；仿效；抄袭；收到，听见

created: 英[krɪ'eɪtɪd]	美[krɪ'etɪd]
	v. 创造；建立；造成（create 的过去式和过去分词）

forse: 
	adv. 可能

three: 英[θriː]	美[θri]
	n. 三，三个
	num. 三
	adj. 三的，三个的

least: 英[liːst]	美[list]
	adj. 最小的；最少的（little的最高级）
	adv. 最小；最少
	n. 最小；最少

only: 英['əʊnlɪ]	美[onlɪ]
	adv. 只，仅仅；不料
	adj. 唯一的，仅有的；最合适的
	conj. 但是；不过；可是

without: 英[wɪˈðaʊt]	美[wɪðˈaʊt]
	prep. 没有；不和……在一起；不带；在……外部
	adv. 没有，缺乏；在外面
	conj. 不那样的话；除非
	n. 外部，外面

count: 英[kaʊnt]	美[kaʊnt]
	v. 数数；计算总数；把……算入，包括；重要；正式接纳；认为，看作
	n. 总数；数数；量的计数；事项，罪状；观点；伯爵；（纱线的）支数
	n. (Count) （美）康特（人名）

obstacle: 英['ɒbstək(ə)l]	美['ɑbstəkl]
	n. 障碍，干扰，妨碍；障碍物

cannot: 英[kæ'nɒt; 'kænɒt]	美['kænɑt]
	v. 不能；无法

beautiful: 英[ˈbju:tɪfl]	美['bjʊtəfəl]
	adj. 美丽的
	出色地
	出色的
	迷人的
	迷人地

job: 英[dʒɒb]
	n. 工作；职业
	vt. 承包；代客买卖
	vi. 做零工
	n. (Job)人名；(英)乔布；(法、葡)若布；(?-1605)约伯〈俄〉俄罗斯正教会莫斯科牧首。；(德、塞、捷、荷、意)约布

congratulations: 英[[kənˌgrætjʊˈleɪʃənz]	美[kən,grætʃə'leʃənz]
	n. 祝贺；恭喜；贺词（congratulation的复数形式）

promotion: 英[prə'məʊʃn]	美[prə'moʃən]
	n. 提升，[劳经] 晋升；推销，促销；促进；发扬，振兴

mother: 英['mʌðə]	美['mʌðɚ]
	n. 母亲；大娘；女修道院院长
	vt. 生下；养育；像母亲般关怀或照管
	adj. 母亲的；出生地的

cook: 英[kʊk]	美[kʊk]
	v. 做饭，烹调；（食物）被烧煮；（非正式）篡改，伪造；密谋；干得起劲
	n. 厨师
	n. (Cook) （美）库克（人名）

bond: 英[bɒnd]	美[bɑnd]
	n. 债券；结合；约定；粘合剂；纽带
	vi. 结合，团结在一起
	vt. 使结合；以…作保
	n. (Bond)人名；(英、德、西、刚(金)、瑞典)邦德

boy: 英[bɒɪ]	美[bɔɪ]
	n. 男孩；男人
	n. (Boy)人名；(英、德、西、意、刚(金)、印尼、瑞典)博伊；(法)布瓦

failed: 英[feɪld]	美[feld]
	adj. 已失败的，不成功的
	v. 失败，不成功（fail的过去式和过去分词）

servant: 英['sɜːv(ə)nt]	美['sɝvənt]
	n. 仆人，佣人；公务员；雇工
	n. (Servant)人名；(西)塞尔万特；(法)塞尔旺

become: 英[bɪ'kʌm]	美[bɪ'kʌm]
	vi. 成为；变得；变成
	vt. 适合；相称

able: 英['eɪb(ə)l]	美['ebl]
	adj. 能；[经管] 有能力的；能干的
	n. (Able)人名；(伊朗)阿布勒；(英)埃布尔

problems: 英['prɔ:bləmz]	美
	n. [数] 问题；难题（problem的复数）

truth: 英[truːθ]	美[truθ]
	n. 真理；事实；诚实；实质

forbidden: 英[fə'bɪd(ə)n]	美[fɚ'bɪdn]
	v. 禁止；妨碍；不准（某人）做某事；禁止……进入；阻止（forbid 的过去分词）
	adj. 不被允许的，被禁止的；禁戒的；（场所）禁止入内的；禁止讨论的，忌讳的

speak: 英[spiːk]	美[spik]
	vi. 说话；演讲；表明；陈述
	vt. 讲话；发言；讲演

necessary: 英[ˈnesɪsərɪ]	美[ˈnɛsəˌsɛri]
	adj. 必要的；必需的；必然的
	n. 必需品
	n. (Necessary)人名；(英)内塞瑟里

speaks: 
	n. (Speaks)人名；(英)斯皮克斯

after: 英['ɑːftə]	美['æftɚ]
	prep. 在……之后；在……身后；反复；跟随；追求；以……命名
	conj. 在……之后
	adv. 后来，以后
	adj. 后来的，以后的；后部的

always: 英[ˈɔ:lweɪz]	美['ɔlwez]
	adv. 永远，一直；总是；常常

wants: 英['wɒnts]	美['wɒnts]
	n. 需求；欲望；必需品
	v. 想要（want的第三人称单数）；渴望

strong: 英[strɒŋ]	美[strɔŋ]
	adj. 坚强的；强壮的；牢固的；擅长的
	adv. 强劲地；猛烈地
	n. (Strong)人名；(英)斯特朗

indeed: 英[ɪn'diːd]	美[ɪn'did]
	adv. 的确；实在；真正地；甚至
	int. 真的（表示惊讶、怀疑、讽刺等）

parents: 英['peərənts]	美['pɛrənts]
	n. 父母；双亲（parent的复数）
	v. 教养；引起（parent的三单形式）
	n. (Parents)人名；(法)帕朗

pear: 英[peə]	美[pɛr]
	n. [园艺] 梨树；梨子
	n. (Pear)人名；(英)皮尔

tree: 英[triː]	美[tri]
	n. 树；木料；树状物
	vt. 把...赶上树
	vi. 爬上树；逃上树
	n. (Tree)人名；(英)特里

graduate: 英[ˈɡradʒʊeɪt]	美[ˈɡrædʒuˌet]
	n. （尤指完成学士学位课程的）大学毕业生；毕业生
	v. （尤指学士）获得学位，大学毕业；中学毕业；授予（某人）学位；逐渐发展，升级，升迁；按序列或规模安排，分等级；（在仪器或容器上）刻度，做标记；（颜色或色调）逐渐改变
	adj. （攻读）研究生的；毕业的

myself: 英[maɪ'self]	美[maɪ'sɛlf]
	pron. 我自己；我亲自；我的正常的健康状况和正常情绪

chosen: 英['tʃəʊzn]	美['tʃozn]
	vt. 选择（choose的过去分词）
	adj. 挑选出来的，精选的

say: 英[seɪ]	美[se]
	vt. 讲；说明；例如；声称；假设；指明
	vi. 讲；表示；念；假定；背诵
	
	n. (Say)人名；(土)萨伊；(法、老、柬)赛；(英)塞伊；(匈、罗)绍伊

great: 英[greɪt]	美[ɡret]
	adj. 伟大的，重大的；极好的，好的；主要的
	n. 大师；大人物；伟人们

secret: 英['siːkrɪt]	美['sikrɪt]
	adj. 秘密的，机密的；不公开的；善于掩饰自己的
	n. 秘密，机密；秘诀；奥秘；默祷
	n. (Secret) （法）塞克雷（人名）

reports: 英[rɪˈpɔ:ts]	美[rɪˈpɔrts]
	n. 报告；（统计）报表（report 的复数）
	v. 报告；传达；记录（report 的第三人称单数）

understand: 英[ʌndə'stænd]	美['ʌndɚ'stænd]
	vt. 理解；懂；获悉；推断；省略；明白
	vi. 理解；懂得；熟悉

feel: 英[fiːl]	美[fil]
	vt. 感觉；认为；触摸；试探
	vi. 觉得；摸索
	n. 感觉；触摸

yourself: 英[jɔː'self; jʊə-; jə-]	美[jɔr'sɛlf]
	pron. 你自己

grown: 英[grəʊn]	美[ɡron]
	adj. 长大的；成年的；长满某物的
	v. 生长；变成；栽培（grow的过去分词）

love: 英[lʌv]	美[lʌv]
	n. 爱；爱情；喜好；（昵称）亲爱的；爱你的；心爱的人；钟爱之物；零分
	v. 爱恋（某人）；关爱；喜欢（某物或某事）；忠于
	n. (Love) （英、菲、瑞、美）洛夫（人名）

leaves: 英[liːvz]	美[livz]
	n. 树叶，叶片；花瓣；（纸）页，张；薄金属片；活动桌板，折叠桌板；（窗、门等）扇；空心墙的内面（或外面）（leaf 的复数）
	v. 离开；让……留下（leave 的第三人称单数）

father: 英['fɑːðə]	美['fɑðɚ]
	n. 父亲，爸爸；神父；祖先；前辈
	vt. 发明，创立；当…的父亲

still: 英[stɪl]	美[stɪl]
	adv. 仍然；更；静止地
	adj. 静止的，不动的；寂静的，平静的；不起泡的
	n. 寂静；剧照；蒸馏室
	conj. 仍然；但是；尽管如此
	vt. 蒸馏；使…静止；使…平静下来
	vi. 静止；平静；蒸馏
	n. (Still)人名；(英、芬、瑞典)斯蒂尔；(德)施蒂尔

fighting: 英['faɪtɪŋ]	美['faɪtɪŋ]
	v. 打架；打仗；指挥作战；争论；奋力灭火（fight 的现在分词）
	adj. 战斗的；好战的；适于格斗的
	n. 战斗

raises: 英	美
	v. 饲养（raise的三单形式）；举起；建造
	n. 增加；加薪；高处（raise的复数）

appeal: 英[ə'piːl]	美[ə'pil]
	n. 呼吁，恳求；上诉，申诉；吸引力，感染力，魅力；启发，打动
	v. 呼吁，恳求；上诉，申诉，诉请裁决；对……有吸引力，有感染力；启发，劝说，打动

endured: 英[ɪn'djʊəd]	美[ɪn'dʊrd]
	v. 忍耐（endure的过去式）

palace: 英['pælɪs]	美[ˈpælɪs]
	n. 宫殿；宅邸；豪华住宅

seems: 英[siːm]	美[sim]
	vi. 似乎；像是；装作
	n. (Seem)人名；(英)西姆

stolen: 英['stəʊlən]	美[stolən]
	v. 偷窃；剽窃（观点）（steal 的过去分词）
	adj. 偷的

parchment: 英['pɑːtʃm(ə)nt]	美['pɑrtʃmənt]
	n. 羊皮纸；羊皮纸文稿

first: 英[fɜːst]	美[fɝst]
	det. 第一
	num. 第一；第一个的；（列队中）最前面的；最好的
	adj. 最重要的，最优秀的；以前从未发生过的；紧接着来到的；最有可能的；领先于所有其他人的；演唱（或演奏）高声部的
	adv. 首先；首次；（列举时用）第一；宁可；以身体的某一部位在先
	n. 空前的成就；（汽车、自行车的）第一档；（英国大学学位）最高成绩；（棒球）第一垒；（学院、学校的）一年级；（书的）第一版；（比赛中的）第一名；（英国）海军大臣；优等生
	pron. 第一（个）；第一次
	n. (First) （美）菲尔斯特（人名）

multiple: 英['mʌltɪpl]	美['mʌltəpl]
	adj. 多重的；多样的；许多的
	n. 倍数；[电] 并联

shadows: 英	美
	n. [光] 阴影，影子（shadow复数）
	v. 遮蔽；尾随（shadow的三单形式）

replying: 英[rɪ'plaɪ]	美[rɪ'plai]
	vi. 回答；[法] 答辩；回击
	n. 回答；[法] 答辩
	vt. 回答；答复

consider: 英[kən'sɪdə]	美[kən'sɪdɚ]
	vt. 考虑；认为；考虑到；细想
	vi. 考虑；认为；细想

fact: 英[fækt]	美[fækt]
	n. 事实；实际；真相

dangerous: 英[ˈdeɪndʒərəs]	美['dendʒərəs]
	adj. 危险的
	危险地

used: 英[juːst]	美[just]
	adj. 习惯的；二手的，使用过的
	v. 用（use的过去式）；（used to）过去常做

mistaken: 英[mɪ'steɪk(ə)n]	美[mɪ'stekən]
	adj. 错误的；弄错的；被误解的
	v. 弄错（mistake的过去分词）

pu: [,pi'ju]
	abbr. 实际装置（Physical Unit）；推进装置（Propulsion Unit）；功率单位（Power Unit）；拾音器（Pickup）
	n. (Pu)人名；(中)卜(普通话·威妥玛)；(缅)普；(朝)富

outside: 英[aʊt'saɪd; 'aʊtsaɪd]	美[,aʊt'saɪd]
	n. 外部；外观；（建筑物等的）周围；（靠近路中央的）对侧；（弯曲路面或轨面的）外道
	adj. 外面的，外部的；外来的；不相关的；主建筑物以外的；不可能的
	prep. 在……外面；在……范围之外；离开
	adv. 在外面，向外面；在室外

hunted: ['hʌntɪd]
	adj. 被捕猎的；受迫害的；惴惴不安的；疲惫的
	v. 狩猎；追捕（hunt 的过去式和过去分词）

scattered: 英['skætəd]	美['skætɚd]
	adj. 分散的；散乱的

voice: 英[vɔɪs]	美[vɔɪs]
	n. 声音；嗓音；发言权；愿望
	vt. 表达；吐露

kill: 英[kɪl]	美[kɪl]
	vt. 杀死；扼杀；使终止；抵消
	vi. 杀死
	n. 杀戮；屠杀
	adj. 致命的；致死的
	n. (Kill)人名；(德)基尔

mine: 英[maɪn]	美[maɪn]
	n. 矿，矿藏；矿山，矿井；地雷，水雷
	vt. 开采，采掘；在…布雷
	vi. 开矿，采矿；埋设地雷
	pron. 我的
	n. (Mine)人名；(德、塞、土、毛里塔)米内

captured: 英	美
	v. 俘虏；用武力夺取；捕获（动物）；引起兴趣（或注意）（capture 的过去式及过去分词）

learned: 英['lɜːnd; ˈlɜ:nɪd]	美['lɝnd; lɝ​nɪd]
	adj. 博学的，有学问的；学术上的，学者的；通过训练形成的，学到的
	v. 学，学习；听到，得知；记住，熟背；认识到；（非正式）教导（某人）（learn 的过去式和过去分词）
	n. (Learned) （美）勒尼德（人名）

single: 英['sɪŋg(ə)l]	美['sɪŋɡl]
	adj. 单一的；单身的；单程的
	n. 一个；单打；单程票
	vt. 选出
	vi. 击出一垒安打

practiced: 英['præktist]	美
	adj. 熟练的；有经验的；老练的（等于practised）

reduced: 英[rɪ'djuːst]	美[rɪ'djʊst]
	adj. 减少的；[数] 简化的；缩减的

greatest: 英['ɡreɪtɪst]	美['ɡretɪst]
	adj. 最伟大的（great的最高级）；最好的

therefore: 英['ðeəfɔː]	美['ðɛrfɔr]
	adv. 因此；所以

promote: 英[prə'məʊt]	美[prə'mot]
	vt. 促进；提升；推销；发扬
	vi. 成为王后或其他大于卒的子

execute: 英['eksɪkjuːt]	美['ɛksɪkjut]
	vt. 实行；执行；处死

technical: 英['teknɪk(ə)l]	美['tɛknɪkl]
	adj. 工艺的，科技的；技术上的；专门的

give: 英[gɪv]	美[ɡɪv]
	vt. 给；产生；让步；举办；授予
	n. 弹性；弯曲；伸展性
	vi. 捐赠；面向；有弹性；气候转暖
	n. (Give)人名；(意)吉韦

strange: 英[streɪndʒ]	美[strendʒ]
	adj. 奇怪的；陌生的；外行的
	adv. 奇怪地；陌生地，冷淡地
	n. (Strange)人名；(英)斯特兰奇；(瑞典、塞)斯特朗格

found: 英[faʊnd]	美[faʊnd]
	vt. 创立，建立；创办
	v. 找到（find的过去分词）

hour: 英['aʊə]	美['aʊr]
	n. 小时；钟头；课时；…点钟
	n. (Hour)人名；(法)乌尔；(柬)胡

things: 英[θɪŋz]	美[θɪŋz]
	n. 事物（thing的复数形式）；用品；形势

gives: 英	美
	n. 付出；弯曲；内幕消息（give的复数）
	v. 给；产生；规定；面向（give的三单形式）；有弹性

happening: 英['hæp(ə)nɪŋ]	美['hæpənɪŋ]
	n. 事件，意外发生的事；即兴艺术表演
	adj. （非正式）热闹的，时髦的
	v. 发生；（作为结果）出现；碰巧；偶然发生，发现；（表示不悦）；（礼貌习惯用语）；使遭遇（happen 的现在分词形式）

any: 英['enɪ]	美['ɛni]
	det. 任何的；任一；一点，些许；尽可能多的
	pron. 任何数量；任一，任何一些；任何人
	adv. 一点也（不），丝毫；（用于否定句末）根本（不）；（非正式）多少，压根儿
	adj. 任何的；所有的；丝毫的
	n. (Any) （美、俄、法、墨、巴）阿尼（人名）

happens: 英	美
	发生
	碰巧

contains: 英[kən'teinz]	美
	v. 包含，容纳；控制，克制；由……组成；可整除；防止……蔓延（contain 的第三人称单数）

get: 英[get]	美[ɡɛt]
	vt. 使得；获得；受到；变成
	n. 生殖；幼兽
	vi. 成为；变得；到达

hold: 英[həʊld]	美[hold]
	vt. 持有；拥有；保存；拘留；约束或控制
	vi. 支持；有效；持续
	n. 控制；保留
	n. (Hold)人名；(英、德、捷)霍尔德
	又作“Hold住”使用，中英混用词汇，表示轻松掌控全局。
	[ 过去式 held 过去分词 held或holden 现在分词 holding ]

fear: 英[fɪə]	美[fɪr]
	n. 害怕；恐惧；敬畏；担心
	vt. 害怕；敬畏；为…担心
	vi. 害怕；敬畏；为…担心

having: 英['hævɪŋ]	美
	v. 有，拥有（have 的现在分词）

saying: 英['seɪɪŋ]	美['seɪŋ]
	n. 谚语，格言，警句；（尤指政治或宗教名人）格言集；言论，话
	v. 说（say 的现在分词形式）

incident: 英['ɪnsɪd(ə)nt]	美['ɪnsɪdənt]
	n. 事件，事变；插曲
	adj. [光] 入射的；附带的；易发生的，伴随而来的

12: 
	twelve

years: 英	美
	n. [天] 年；年龄；岁月；年代

succeeded: 英	美
	v. 成功；继承（succeed过去分词）

ago: 英[ə'gəʊ]	美[ə'ɡo]
	adv. 以前
	adj. 以前的
	n. (Ago) （美）阿戈（人名）

rule: 英[ruːl]	美[rul]
	n. 规则；建议；统治；习惯；定律；法治；尺子；破折号
	v. 统治，管理；支配；规定；裁决；用尺画；（非正式）极好；（行星）对……有影响；（价格）普遍处于某一水平
	n. (Rule) （西）鲁莱（人名）

established: 英[ɪ'stæblɪʃt]	美[ə'stæblɪʃt]
	v. 建立，设立；制定；（使）立足；得到认可；证实；定植；把……引入电影并得到认同；（使）花色所剩的牌都能赢（establish 的过去式及过去分词）
	adj. 已确立的，确定的；著名的；成为国教的；得到承认的；（植物）已生根的；长势良好的；早已投入使用的；资深的，老牌的

did: 英[dɪd]	美[dɪd]
	v. 做（do的过去式）

qual: 
	abbr. 品质，质量（quality）

prohibits: 英[prə(ʊ)'hɪbɪt]	美[prə'hɪbɪt]
	vt. 阻止，禁止

words: 英[wɜːdz]	美[wɝdz]
	n. [计] 字（word的复数）；话语；言语
	v. 用言语表达（word的三单形式）

lives: 英[laɪvz]	美[laɪvz]
	n. 生活，[生物] 生命（life的复数）
	v. 生活（live的三单形式）；居住

spirit: 英['spɪrɪt]	美['spɪrɪt]
	n. 精神；心灵；情绪；志气；烈酒
	vt. 鼓励；鼓舞；诱拐

killed: 英[kɪld]	美[kɪld]
	adj. 被杀死的；镇静的；隔开的
	vt. 杀（kill的过去分词）

destroyed: 英	美[dɪ'strɔi]
	adj. 被毁的，遭破坏的
	v. 破坏，摧毁；（在精神上）毁掉，使崩溃；杀死，消灭（有病或多余的动物）（destroy 的过去式和过去分词）

deceived: 英	美
	v. 欺骗；误导；对（固定性伴侣）不忠（deceive 的过去式和过去分词）

entire: 英[ɪn'taɪə; en-]	美[ɪn'taɪɚ]
	adj. 全部的，整个的；全体的
	n. (Entire)人名；(英)恩泰尔

tasks: 英	美
	n. [计] 任务；工作；苦差事（task的复数）
	v. 派给…任务；使过于劳累（task的三单形式）

bizzarro: 
	n. (Bizzarro)人名；(意)比扎罗

hate: 英[heɪt]	美[het]
